"   ","COMP_CODE","BRANCH","CODE","APPL_REF","TYPE","BRIEF_NAME_ENG","LONG_NAME_ENG","BRIEF_NAME_ARAB","LONG_NAME_ARAB","DATE_CREATED","CREATED_BY","CURRENCY","ACCEPT_VALUE","ACCEPT_CY_RATE","ACCEPT_CY_UNIT","ACCEPT_MULT_DIV","MARKET_VALUE","MARKET_CY_RATE","MARKET_CY_UNIT","MARKET_MULT_DIV","MARKET_VALUATION_DATE","BANK_VALUE","BANK_CY_RATE","BANK_CY_UNIT","BANK_MULT_DIV","BANK_VALUATION_DATE","BOOK_VALUE","BOOK_CY_RATE","BOOK_CY_UNIT","BOOK_MULT_DIV","FACILITY_COVERAGE","STATUS","DATE_DELETED","DELETED_BY","DATE_ACCEPTED","COUNTER_PARTY","LEVERAGE_RATIO","LEVEL1","LEVEL","LEVEL2","LEVEL1DAYS","LEVEL2DAYS","INCLUDE_IIS_DEAL_PROFIT","INCLUDE_IN_REVALUATION","VALID_FROM","VALID_TO","FREEZE_LEVEL1","FREEZE_LEVEL2","FIELD1","FIELD2","FIELD3","FIELD4","FIELD5","FIELD6","FIELD7","FIELD8","FIELD9","FIELD10","GUARANTOR_CIF","CONSIDER_FOR_PROVISION","EXPIRY_DATE","ACTUAL_ALLOCATED","PROVISION_PERCENT","DR_CHARGE_BR","DR_CHARGE_CY","DR_CHARGE_GL","DR_CHARGE_CIF","DR_CHARGE_SL","CHARGE_CURRENCY","CHARGE_UNIT","CHARGE_MULTI_DIV","CHARGE_RATE","CIF","APPROVED_COVERAGE","DATE_MODIFIED","MODIFIED_BY","DATE_APPROVED","APPROVED_BY","DATE_RELEASED","RELEASED_BY","ORIGIN_BR_I","ORIGIN_BR_U","ORIGIN_BR_D","DATE_APPROVED1","APPROVED1_BY","COMMENTS","COLL_DATE_MODIFIED","COLL_MODIFIED_BY","FIELD11","FIELD12","FIELD13","FIELD14","FIELD15","FIELD16","FIELD17","FIELD18","FIELD19","FIELD20","APPROVE_STATUS","MORTGAGE_LEVEL","MORTGAGE_LEVEL2_DESC","MORTGAGE_LEVEL3_DESC","REJECT_REASON_ARAB","REJECT_REASON","CATEGORY","BDC_SEQ_NO","BDC_SERIAL_NO","REMITTANCE_TYPE","APPORTIONMENT_OF_COLLATERAL","ACTUAL_CHANGE_DATE","HOLD_FUNDS","CR_ACC_GL","CR_ACC_CIF","CR_ACC_SL","LEASE_HOLD_DATE","VEHICLE_NUMBER","BDC_ACC_BR","CASH_MARGIN_AMT","CASH_MARGIN_BASIS","CASH_MARGIN_PERC","CREDIT_ACC_BR","CREDIT_ACC_CIF","CREDIT_ACC_CY","CREDIT_ACC_GL","CREDIT_ACC_SL","CROSS_RATE","DRAWDOWN_NO","FACILITY_BRANCH","FACILITY_DD_AMOUNT","FACILITY_NO","MARGIN_ACC_BR","MARGIN_ACC_CIF","MARGIN_ACC_CY","MARGIN_ACC_GL","MARGIN_ACC_SL"
"11","1","1340","7075","","23","—« »","0","0","0","10/02/2016","1296.LNA","400","260.000","1.000000","1","M","260.000","1.000000","1","M","10/02/2016","","1.000000","1","M","","","1.000000","1","M","100.000","V","","","10/02/2016","","","","","","","","N","N","10/02/2016","31/01/2022","N","N","‘—ﬂ… „Ì«… «·Ì—„Êﬂ","","","","","","","","","","","N","","-3194.678","0.000000","","","","","","","","","","34010314","","","","10/02/2016","1296.LNA","27/04/2022","SCR1953","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","1","1340","7076","","14","—Â‰ ”Ì«—…","0","0","0","10/02/2016","1296.LNA","400","5700.000","1.000000","1","M","7666.500","1.000000","1","M","10/02/2016","","1.000000","1","M","","","1.000000","1","M","100.000","V","","","10/02/2016","","","","","","","","N","N","10/02/2016","31/01/2022","N","N","«Ì„‰ «·„”«⁄Ìœ","34010314","«·„›—ﬁ","KMHJF31RPXU798076","21-16964","«·“Ì «ÊÌ","02/02/2016","0.","0","0","","Y","","7376.495","50.000000","","","","","","","","","","34010314","","","","10/02/2016","1296.LNA","24/10/2018","COM.FMS","","","","","","","","","0","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","1","1470","7075","","23","—« »","0","0","0","29/06/2016","314.TSLQ","400","418.000","1.000000","1","M","418.000","1.000000","1","M","29/06/2016","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","29/06/2016","","","","","","","","N","N","29/06/2016","30/06/2022","N","N","œ›«⁄ „œ‰Ì","","","","","","","","","","","N","","-313.024","0.000000","","","","","","","","","","50024628","","","","29/06/2016","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","1","1470","7076","","23","—« »","0","0","0","29/06/2016","852.HAYA","400","57.000","1.000000","1","M","57.000","1.000000","1","M","29/06/2016","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","29/06/2016","","","","","","","","N","N","29/06/2016","24/06/2017","N","N","«·„”·Õ… ","","","","","","","","","","","N","","-477.556","0.000000","","","","","","","","","","47005844","","","","29/06/2016","852.HAYA","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","1","1400","7075","","23","—« »","0","0","0","09/03/2017","1519.JML","400","295.000","1.000000","1","M","295.000","1.000000","1","M","09/03/2017","","1.000000","1","M","","","1.000000","1","M","100.000","V","","","09/03/2017","","","","","","","","N","N","09/03/2017","04/03/2018","N","N","«· ﬁ«⁄œ","","","","","","","","","","","N","","-997.826","0.000000","","","","","","","","","","40013807","","","","09/03/2017","1519.JML","27/04/2022","SCR1953","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","1","1400","7076","","23","—« »","0","0","0","09/03/2017","1519.JML","400","205.000","1.000000","1","M","205.000","1.000000","1","M","09/03/2017","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","09/03/2017","","","","","","","","N","N","09/03/2017","04/03/2018","N","N","«· ﬁ«⁄œ","","","","","","","","","","","N","","205.000","0.000000","","","","","","","","","","40006961","","","","09/03/2017","1519.JML","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","1","1490","7075","","23","—« »","0","0","0","31/05/2017","1519.JML","400","542.000","1.000000","1","M","542.000","1.000000","1","M","31/05/2017","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","31/05/2017","","","","","","","","N","N","31/05/2017","26/05/2018","N","N","«·ﬁÊ«  «·„”·Õ…","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","49005168","","","","31/05/2017","1519.JML","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18","1","1490","7076","","23","—« »","0","0","0","31/05/2017","1519.JML","400","465.000","1.000000","1","M","465.000","1.000000","1","M","31/05/2017","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","31/05/2017","","","","","","","","N","N","31/05/2017","26/05/2018","N","N","«·«„‰ «·⁄«„","","","","","","","","","","","N","","465.000","0.000000","","","","","","","","","","49005913","","","","31/05/2017","1519.JML","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","1","1300","7075","","23","—« »","0","0","0","05/11/2017","1581.THR","400","556.000","1.000000","1","M","556.000","1.000000","1","M","05/11/2017","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","05/11/2017","","","","","","","","N","N","05/11/2017","31/10/2018","N","N","«·„”·ÕÂ","","","","","","","","","","","N","","556.000","0.000000","","","","","","","","","","33006536","","","","05/11/2017","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","1","1330","7075","","23","—« »","0","0","0","07/08/2018","1581.THR","400","422.000","1.000000","1","M","422.000","1.000000","1","M","07/08/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","07/08/2018","","","","","","","","N","N","07/08/2018","02/08/2019","N","N","«·„”·ÕÂ","","","","","","","","","","","N","","-1897.523","0.000000","","","","","","","","","","30020139","","","","07/08/2018","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","1","1330","7076","","23","—« »","0","0","0","08/08/2018","1581.THR","400","430.000","1.000000","1","M","430.000","1.000000","1","M","07/08/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","07/08/2018","","","","","","","","N","N","08/08/2018","03/08/2019","N","N","«·«„‰ «·⁄«„","","","","","","","","","","","N","","430.000","0.000000","","","","","","","","","","33012309","","","","08/08/2018","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","1","1100","7076","","23","—« »","0","0","0","27/05/2018","1581.THR","400","2311.000","1.000000","1","M","2311.000","1.000000","1","M","27/05/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","27/05/2018","","","","","","","","N","N","27/05/2018","22/05/2019","N","N","„ƒ Â","","","","","","","","","","","N","","2311.000","0.000000","","","","","","","","","","10019404","","","","27/05/2018","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","1","1300","7076","","23","—« »","0","0","0","07/11/2017","1581.THR","400","375.000","1.000000","1","M","375.000","1.000000","1","M","07/11/2017","","1.000000","1","M","","","1.000000","1","M","100.000","V","","","07/11/2017","","","","","","","","N","N","07/11/2017","02/11/2018","N","N","«·Õ”Ì‰","","","","","","","","","","","N","","-3168.691","0.000000","","","","","","","","","","30022724","","","","07/11/2017","1581.THR","27/04/2022","SCR1953","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","1","1040","7075","","11"," ÊﬁÌ⁄ ‘Œ’Ì","0","0","0","01/08/2018","314.TSLQ","400","0.001","1.000000","1","M","0.001","1.000000","1","M","01/08/2018","","1.000000","1","M","","","1.000000","1","M","100.000","V","","","01/08/2018","","","","","","","","N","N","01/08/2018","30/07/2020","N","N","","","","","","","","","","","","N","","-335.188","0.000000","","","","","","","","","","4016220","","","","01/08/2018","314.TSLQ","27/04/2022","SCR1953","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25","1","1040","7076","","15","ﬂ›«·… —‰œÂ «»Ê’Ê›Â","0","0","0","01/08/2018","314.TSLQ","400","0.001","1.000000","1","M","0.001","1.000000","1","M","01/08/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","01/08/2018","","","","","","","","N","N","01/08/2018","27/07/2019","N","N","","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","4016220","","","","01/08/2018","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","1","1460","7075","","31","‘ ÷„«‰ «·ﬁ—Ê÷","0","0","0","14/02/2018","314.TSLQ","400","31500.000","1.000000","1","M","31500.000","1.000000","1","M","14/02/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","14/02/2018","","","","","","","","N","N","14/02/2018","09/02/2019","N","N","","","","","","","","","","","","Y","","0.000","0.000000","","","","","","","","","","50011997","","","","14/02/2018","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","1","1100","7075","","26","«ÌÃ«—Â","0","0","0","23/05/2018","1581.THR","400","30000.000","1.000000","1","M","30132.000","1.000000","1","M","23/05/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","23/05/2018","","","","","","","","N","N","23/05/2018","18/05/2019","N","N","«·⁄ﬁ—»«ÊÌ","15/05/2018","0","0","0","","","","","","","Y","","28734.190","75.000000","","","","","","","","","","10027455","","","","23/05/2018","1581.THR","","","","","","","","1762⁄Ì‰ «·»«‘« ‘„«· ⁄„«‰ —»Ê⁄ «·⁄œ” 5 ·ÊÕÂ 9 ","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","1","1460","7076","","23","—« »","0","0","0","14/02/2018","1581.THR","400","457.000","1.000000","1","M","457.000","1.000000","1","M","14/02/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","14/02/2018","","","","","","","","N","N","14/02/2018","09/02/2019","N","N","”·«Õ «·ÃÊ","","","","","","","","","","","N","","-236.269","0.000000","","","","","","","","","","46000223","","","","14/02/2018","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29","1","1480","7075","","23","—« »","0","0","0","15/01/2018","1581.THR","400","468.000","1.000000","1","M","468.000","1.000000","1","M","15/01/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","15/01/2018","","","","","","","","N","N","15/01/2018","10/01/2019","N","N","«·„”·ÕÂ","","","","","","","","","","","N","","468.000","0.000000","","","","","","","","","","48005220","","","","15/01/2018","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","1","1480","7076","","26","«ÌÃ«—Â","0","0","0","15/01/2018","1581.THR","400","25000.000","1.000000","1","M","24342.000","1.000000","1","M","15/01/2018","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","15/01/2018","","","","","","","","N","N","15/01/2018","10/01/2019","N","N","⁄·«ÊÌ","27122017","0","0","0","","","","","","","Y","","23873.453","75.000000","","","","","","","","","","48005220","","15/01/2018","1581.THR","15/01/2018","1581.THR","","","","","","","","706 ﬁ›ﬁ›« Ã—‘ «”»Ì—Â «·Ã‰Ê»ÌÂ 6 ·ÊÕÂ 47 ‘ﬁÂ 211","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31","1","1220","7075","","23","—« »","00","0","0","21/08/2019","314.TSLQ","400","387.000","1.000000","1","M","387.000","1.000000","1","M","21/08/2019","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","21/08/2019","","","","","","","","N","N","21/08/2019","15/08/2020","N","N"," —»ÌÂ","","","","","","","","","","","N","","387.000","0.000000","","","","","","","","","","22008702","","","","21/08/2019","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32","1","1050","7075","","23","—« »","0","0","0","22/07/2019","314.TSLQ","400","3141.000","1.000000","1","M","3141.000","1.000000","1","M","22/07/2019","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/07/2019","","","","","","","","N","N","22/07/2019","16/07/2020","N","N","÷„«‰ ","","","","","","","","","","","N","","3141.000","0.000000","","","","","","","","","","5007858","","","","22/07/2019","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33","1","1050","7076","","14","—Â‰","0","0","0","22/07/2019","314.TSLQ","400","48500.000","1.000000","1","M","46200.000","1.000000","1","M","22/07/2019","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/07/2019","","","","","","","","N","N","22/07/2019","16/07/2020","N","N","„Ì”— Õ·ÌÕ·","5007858","1050","1C4HJXDG7KW535309","36-98502","‘ﬂ—Ì","11/7/2019","48500","0","«·«Ê·Ï ","","Y","","43983.000","50.000000","","","","","","","","","","5007858","","","","22/07/2019","314.TSLQ","","","","","","","","","","","16/7/2020","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"34","1","1220","7076","","23","—« »","0","0","0","22/08/2019","1205.BSM","400","223.000","1.000000","1","M","223.000","1.000000","1","M","22/08/2019","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/08/2019","","","","","","","","N","N","22/08/2019","31/08/2024","N","N","«· ﬁ«⁄œ","","","","","","","","","","","N","","223.000","0.000000","","","","","","","","","","22001991","","","","22/08/2019","1205.BSM","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35","1","1210","7075","","23","—« » /÷Õ« ","000","0","0","01/07/2020","561.EMAN","400","472.000","1.000000","1","M","472.000","1.000000","1","M","01/07/2020","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","01/07/2020","","","","","","","","N","N","01/07/2020","26/06/2021","N","N","«· —»ÌÂ ","","","","","","","","","","","N","","335.481","0.000000","","","","","","","","","","21009981","","01/07/2020","561.EMAN","01/07/2020","561.EMAN","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","1","1210","7076","","23","—« » /—⁄œ","0","0","0","01/07/2020","561.EMAN","400","602.000","1.000000","1","M","602.000","1.000000","1","M","01/07/2020","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","01/07/2020","","","","","","","","N","N","01/07/2020","26/06/2021","N","N","«·«„‰ «·⁄«„ ","","","","","","","","","","","N","","602.000","0.000000","","","","","","","","","","21009981","","","","01/07/2020","561.EMAN","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37","1","1150","7075","","23","—« » ","0","0","0","22/07/2020","561.EMAN","400","388.000","1.000000","1","M","388.000","1.000000","1","M","22/07/2020","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/07/2020","","","","","","","","N","N","22/07/2020","17/07/2021","N","N","œ—ﬂ ","","","","","","","","","","","N","","-2644.000","0.000000","","","","","","","","","","22002050","","","","22/07/2020","561.EMAN","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","1","1150","7076","","23","—« »","0","0","0","22/07/2020","561.EMAN","400","520.000","1.000000","1","M","520.000","1.000000","1","M","22/07/2020","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/07/2020","","","","","","","","N","N","22/07/2020","17/07/2021","N","N","‘ œ«— «·œÊ«¡ ","","","","","","","","","","","N","","520.000","0.000000","","","","","","","","","","15009843","","","","22/07/2020","561.EMAN","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39","1","1280","7075","","23","—« »","0","","","28/02/2021","1665.ALA","400","777.000","1.000000","1","M","777.000","1.000000","1","M","28/02/2021","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","28/02/2021","","","","","","","","N","N","28/02/2021","23/02/2022","N","N","«·„Œ«»—« ","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","1016343","","","","28/02/2021","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
